id,department_name,manager_id,building_id
1,Human Resources,600,83
2,Research and Development,608,512
3,Human Resources,602,650
4,Services,607,742
5,Sales,604,124
6,Product Management,601,430
7,Business Development,609,64
8,Product Management,607,205
9,Training,607,512
10,Marketing,605,145
11,Accounting,610,866
12,Business Development,607,352
13,Human Resources,604,477
14,Product Management,602,136
15,Research and Development,609,199
16,Training,605,125
17,Support,610,522
18,Accounting,609,582
19,Product Management,604,11
20,Legal,600,925
21,Product Management,610,48
22,Product Management,600,406
23,Training,603,93
24,Business Development,604,104
25,Sales,608,644
26,Support,606,391
27,Training,608,437
28,Marketing,603,920
29,Marketing,610,196
30,Product Management,604,58
31,Support,606,836
32,Support,609,437
33,Human Resources,601,427
34,Product Management,606,857
35,Marketing,605,852
36,Human Resources,600,105
37,Marketing,610,553
38,Legal,605,17
39,Human Resources,604,458
40,Engineering,600,707
41,Human Resources,609,780
42,Marketing,601,918
43,Business Development,605,21
44,Business Development,606,573
45,Product Management,605,582
46,Sales,608,701
47,Sales,604,508
48,Product Management,609,995
49,Legal,602,333
50,Support,604,586
51,Business Development,608,773
52,Human Resources,602,861
53,Accounting,609,766
54,Sales,602,577
55,Engineering,610,6
56,Product Management,605,740
57,Services,602,786
58,Training,610,603
59,Product Management,606,628
60,Engineering,600,182
61,Sales,609,46
62,Legal,608,775
63,Marketing,601,60
64,Human Resources,607,505
65,Support,604,777
66,Marketing,608,677
67,Research and Development,600,985
68,Business Development,604,100
69,Support,605,792
70,Marketing,605,443
71,Training,603,926
72,Services,601,881
73,Support,601,329
74,Engineering,605,579
75,Training,601,194
76,Sales,602,581
77,Product Management,608,222
78,Sales,603,560
79,Human Resources,602,258
80,Training,608,292
81,Product Management,607,981
82,Product Management,610,288
83,Sales,608,300
84,Sales,606,850
85,Training,607,283
86,Engineering,600,811
87,Human Resources,603,137
88,Business Development,608,77
89,Product Management,601,19
90,Human Resources,607,170
91,Support,603,115
92,Training,609,798
93,Research and Development,601,710
94,Accounting,600,697
95,Marketing,600,971
96,Research and Development,605,306
97,Sales,604,776
98,Product Management,609,447
99,Product Management,604,135
100,Services,601,303
101,Services,606,10
102,Product Management,610,240
103,Accounting,610,790
104,Human Resources,601,55
105,Training,603,949
106,Product Management,603,472
107,Accounting,605,965
108,Engineering,608,841
109,Legal,609,756
110,Engineering,600,973
111,Human Resources,601,387
112,Legal,606,834
113,Engineering,601,138
114,Research and Development,600,693
115,Accounting,604,404
116,Product Management,610,992
117,Engineering,604,795
118,Training,609,186
119,Support,608,527
